

STOPPING EAGLESOFT SERVICES : 8/8/2017 8:09:18 PM
	The Patterson Application Service service is stopping..
	The Patterson Application Service service was stopped successfully.
	
	

STOPPING EAGLESOFT DATABASE : 8/8/2017 8:09:23 PM

	EAGLESOFT DATABASE : STOPPED : 8/8/2017 8:09:26 PM

COPYING EAGLESOFT DATA : 8/8/2017 8:09:26 PM
C:\EagleSoft\Data\05-12-2017.log -> E:\Backup\05-12-2017.log
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.data -> E:\Backup\Eaglesoft.Server.Configuration.data
C:\EagleSoft\Data\Eaglesoft.Server.Configuration.migration.log -> E:\Backup\Eaglesoft.Server.Configuration.migration.log
C:\EagleSoft\Data\PattersonAsst.db -> E:\Backup\PattersonAsst.db
C:\EagleSoft\Data\PattersonAsst.log -> E:\Backup\PattersonAsst.log
C:\EagleSoft\Data\PattersonPM.db -> E:\Backup\PattersonPM.db
C:\EagleSoft\Data\PattersonPM.log -> E:\Backup\PattersonPM.log
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t1.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t1.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t2.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t2.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t25.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t25.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t26.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t26.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t27.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t27.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t28.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t28.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t29.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t29.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t3.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t3.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t30.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t30.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t31.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t31.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t32.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t32.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t4.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t4.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t5.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t5.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t6.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t6.drt
C:\EagleSoft\Data\asst\Custom Drawtypes\drawtype500t7.drt -> E:\Backup\asst\Custom Drawtypes\drawtype500t7.drt
